CNPJ;RazaoSocial;Ano;Trimestre;Valor Despesas
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;2025;2T;1206464597.46
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;2025;3T;1800489767.28
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;2025;1T;16258753.98
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;2025;2T;33809037.36
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;2025;3T;57767366.64
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;2025;1T;59799978.66
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;2025;2T;157477689.48
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;2025;3T;346300137.84
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;2025;1T;159738702.90
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;2025;2T;343939182.54
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;2025;3T;538123007.22
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;2025;1T;31101098089.02
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;2025;2T;63893210239.68
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;2025;3T;98508259292.88
29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;2025;1T;55934993.40
29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;2025;2T;130834841.34
29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;2025;3T;211260719.22
29754208000188;VALE PLANOS DE SAÃDE LTDA;2025;1T;3350466.12
29754208000188;VALE PLANOS DE SAÃDE LTDA;2025;2T;9980468.88
29754208000188;VALE PLANOS DE SAÃDE LTDA;2025;3T;22519026.72
29780384000194;HSMED SAUDE LTDA;2025;1T;5493435.30
29780384000194;HSMED SAUDE LTDA;2025;2T;11355720.06
29780384000194;HSMED SAUDE LTDA;2025;3T;18065223.48
29910807000143;RIO DOCE SAÃDE;2025;1T;21603284.28
29910807000143;RIO DOCE SAÃDE;2025;2T;43009591.14
29910807000143;RIO DOCE SAÃDE;2025;3T;70424919.06
30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;2025;1T;472504741.38
30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;2025;2T;912032035.98
30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;2025;3T;1378104035.16
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;2025;1T;152491371.12
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;2025;2T;319037241.06
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;2025;3T;498454230.00
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;2025;1T;214357693.62
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;2025;2T;437476078.80
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;2025;3T;712602598.44
30505523000150;DONA SAÃDE CLINICAS LTDA ;2025;1T;19837066.14
30505523000150;DONA SAÃDE CLINICAS LTDA ;2025;2T;19837066.14
30505523000150;DONA SAÃDE CLINICAS LTDA ;2025;3T;22669803.18
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;2025;1T;8263020.72
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;2025;2T;16845990.06
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;2025;3T;24123336.36
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2025;1T;25480790.16
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2025;2T;37719966.84
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;2025;1T;136787762.04
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;2025;2T;304310769.30
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;2025;3T;481009169.04
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;2025;1T;6516368798.22
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;2025;2T;13856508302.40
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;2025;3T;21248696190.60
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;2025;1T;2007431409.78
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;2025;2T;4267352483.46
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;2025;3T;6992051601.48
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;2025;1T;1373676.84
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;2025;2T;2500640.52
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;2025;3T;3669716.04
31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;2025;2T;201369.66
31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;2025;3T;4212161.04
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;2025;1T;170458121.88
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;2025;2T;289935825.66
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;2025;3T;431339089.98
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;2025;1T;3025099759.44
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;2025;2T;6112462964.94
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;2025;3T;9482924229.78
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;2025;1T;94192151.64
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;2025;2T;213725435.70
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;2025;3T;353827146.06
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;594132814.44
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;1224839185.68
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;1868603694.72
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;2025;1T;80315523.78
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;2025;2T;173521774.26
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;2025;3T;270346162.32
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;2025;1T;138916147.44
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;2025;2T;278285330.70
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;2025;3T;434068211.58
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;2025;1T;5223740.64
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;2025;2T;14021556.18
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;2025;3T;19836791.28
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;2025;1T;10940762716.80
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;2025;2T;22898907131.46
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;2025;3T;35368471267.32
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;2025;1T;88461503.04
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;2025;2T;180609511.74
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;2025;3T;278581493.16
33922160000147;ASSOCIAÃÃO FCA SAÃDE;2025;1T;0.00
33922160000147;ASSOCIAÃÃO FCA SAÃDE;2025;2T;1.02
33922160000147;ASSOCIAÃÃO FCA SAÃDE;2025;3T;1.02
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;2025;1T;45970994.28
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;2025;2T;85616748.18
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;2025;3T;120059906.52
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;19129622.88
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;28868980.50
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;65497110.54
34266553000102;ALICE OPERADORA LTDA.;2025;1T;523052598.00
34266553000102;ALICE OPERADORA LTDA.;2025;2T;1171147841.16
34266553000102;ALICE OPERADORA LTDA.;2025;3T;1991398652.64
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2025;1T;438222001.32
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2025;2T;933363660.66
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2025;3T;1414839054.36
34539000000186;KLINI PLANOS DE SAÃDE LTDA;2025;1T;364521867.48
34539000000186;KLINI PLANOS DE SAÃDE LTDA;2025;2T;803192843.40
34539000000186;KLINI PLANOS DE SAÃDE LTDA;2025;3T;1280915199.06
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2025;1T;0
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2025;2T;0
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2025;3T;0
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2025;1T;0
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2025;2T;0
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2025;3T;0
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;2025;1T;23993355.06
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;2025;2T;48351862.32
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;2025;3T;85698067.74
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2025;1T;79862466.72
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2025;2T;156843049.32
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2025;3T;278637963.90
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;2025;1T;5177299.68
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;2025;2T;10823499.96
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;2025;3T;17156005.92
35436658000125;DENTAL CENTER LTDA;2025;1T;6483871.02
35436658000125;DENTAL CENTER LTDA;2025;2T;13602390.78
35436658000125;DENTAL CENTER LTDA;2025;3T;20585019.84
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;2025;1T;54998698.32
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;2025;2T;126116886.96
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;2025;3T;191075120.94
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;198541340.64
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;411232335.84
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;629953863.24
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;2025;1T;84902997.90
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;2025;2T;175444410.12
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;2025;3T;291329200.80
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;2025;1T;583562832.24
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;2025;2T;1264267736.10
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;2025;3T;1974405976.14
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;2025;1T;6858411.06
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;2025;2T;13793916.96
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;2025;3T;20395965.48
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;618093056.34
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;1255272022.56
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;1919502565.50
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;2025;1T;184956919.68
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;2025;2T;376464682.14
35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;2025;3T;606763815.48
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;2025;1T;1925885.76
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;2025;2T;5047563.24
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;2025;3T;8681838.54
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;2025;1T;9219804.12
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;2025;2T;18008688.30
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;2025;3T;29697637.08
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;2025;1T;500418507.12
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;2025;2T;1072854858.96
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;2025;3T;1740614405.94
36540979000138;UNIMED COSTA VERDE RJ;2025;1T;99474321.54
36540979000138;UNIMED COSTA VERDE RJ;2025;2T;190184900.04
36540979000138;UNIMED COSTA VERDE RJ;2025;3T;281951008.02
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;2025;1T;135909412.68
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;2025;2T;271205130.90
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;2025;3T;396296007.78
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;2025;1T;34303582.26
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;2025;2T;79207623.36
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;2025;3T;128082081.54
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;2025;1T;67026269.76
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;2025;2T;283446965.16
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;2025;3T;618029868.30
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;2025;1T;108751881.84
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;2025;2T;227065262.22
37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;2025;3T;334647644.28
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;2025;1T;9251385.78
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;2025;2T;18130023.60
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;2025;3T;27238949.52
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;2025;1T;322257652.38
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;2025;2T;633850113.06
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;2025;3T;979097031.48
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;2025;1T;204319834.44
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;2025;2T;401742168.24
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;2025;3T;598451730.30
37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;2025;2T;25356764.82
37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;2025;3T;41297263.68
37354048000108;YOU ASSISTÃNCIA MÃDICA LTDA.;2025;2T;25855408.02
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;2025;1T;138754538.94
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;2025;2T;268904972.64
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;2025;3T;421823126.64
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;174339470.82
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;355818942.60
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;550966595.70
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;1T;0
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;2T;0
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;3T;0
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;2025;1T;2741116.80
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;2025;2T;5695666.56
37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;2025;3T;8735794.44
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;1T;23185893.90
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;2T;48939302.94
37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3T;80801589.48
37880952000157;VIVACOM PLANOS DE SAÃDE;2025;1T;115208287.44
37880952000157;VIVACOM PLANOS DE SAÃDE;2025;2T;231635833.20
37880952000157;VIVACOM PLANOS DE SAÃDE;2025;3T;359818281.90
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;2025;1T;56405338.80
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;2025;2T;118653450.78
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;2025;3T;186570709.32
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;2025;1T;26783518.50
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;2025;2T;66532107.60
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;2025;3T;116692385.94
38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;2025;1T;348711658.68
38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;2025;2T;709116399.78
38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;2025;3T;1110803436.78
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;2025;1T;327664.50
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;2025;2T;613458.24
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;2025;3T;921453.6
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;2025;1T;121495462.08
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;2025;2T;256757205.54
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;2025;3T;405079392.30
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;2025;1T;267650565.96
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;2025;2T;550468114.86
39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;2025;3T;860922263.52
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;2025;1T;647469727.14
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;2025;2T;1362452057.10
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;2025;3T;2121229819.02
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;2025;1T;185033482.86
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;2025;2T;259130114.76
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;2025;3T;199149634.02
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;2025;1T;2641228.14
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;2025;2T;8974784.94
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;2025;3T;15400545.54
40187311000126;GOCARE PLANOS DE SAUDE LTDA;2025;1T;124466349.72
40187311000126;GOCARE PLANOS DE SAUDE LTDA;2025;2T;232966809.06
40187311000126;GOCARE PLANOS DE SAUDE LTDA;2025;3T;326786844.18
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;2025;1T;18803480.94
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;2025;2T;39956317.02
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;2025;3T;61374025.44
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;2025;1T;2011444.38
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;2025;2T;3432677.16
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;2025;3T;5916168.12
40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;2025;1T;354240736.50
40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;2025;2T;745539590.22
40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;2025;3T;1170371350.92
40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2025;1T;551900200.26
40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2025;2T;1122488556.90
40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2025;3T;1720185424.56
40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;2025;1T;1142.4
40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;2025;2T;14209.56
40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;2025;3T;24649.74
41077489000187;AMPLA PLANOS DE SAUDE LTDA;2025;2T;750296295.90
41077489000187;AMPLA PLANOS DE SAUDE LTDA;2025;3T;1111840423.62
41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;2025;1T;17077319.76
41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;2025;2T;44928470.40
41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;2025;3T;70972892.88
41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;2025;1T;2112088.98
41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;2025;2T;4146344.82
41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;2025;3T;6023067.18
41432461000110;TEMPO MED PLANO DE SAUDE LTDA;2025;1T;111436639.14
41432461000110;TEMPO MED PLANO DE SAUDE LTDA;2025;2T;229682635.80
41432461000110;TEMPO MED PLANO DE SAUDE LTDA;2025;3T;372927307.62
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;39928614.12
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;83713716.90
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;124665485.04
41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;1T;72124661.70
41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;2T;145727839.74
41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3T;236532832.62
41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;1T;0
